path,label,features,pca_feature_1,pca_feature_2
s3://fruitlabbucket/images/apple_golden_3/r1_151.jpg,apple_golden_3,[0.03878476 0.9005801  0.07454082 ... 0.         0.19765791 0.34123814],-0.0175254652624131,4.392795997893471
s3://fruitlabbucket/images/apple_golden_3/r0_295.jpg,apple_golden_3,[0.20183277 0.8772979  0.10040928 ... 0.         0.32330498 0.        ],3.5311206656679155,-1.1361823424103372
s3://fruitlabbucket/images/apple_golden_3/r0_75.jpg,apple_golden_3,[0.19153737 0.03685628 0.06068775 ... 0.         0.5342895  0.01067505],-0.6464022751147958,-8.456280551062944
s3://fruitlabbucket/images/apple_golden_3/r0_231.jpg,apple_golden_3,[1.081702   1.0593822  0.01666102 ... 0.         0.28723073 0.01048942],-7.063092719065186,-2.2489292806425167
s3://fruitlabbucket/images/apple_golden_3/r0_79.jpg,apple_golden_3,[0.1763106  0.01905394 0.00245015 ... 0.         0.07754697 0.04585151],-10.349144549457836,-4.908955340685552
s3://fruitlabbucket/images/apple_golden_3/r0_255.jpg,apple_golden_3,[0.3461438  1.6524282  0.09631735 ... 0.         0.09247023 0.        ],-11.146468857999936,-2.81124094525898
s3://fruitlabbucket/images/apple_red_3/r1_67.jpg,apple_red_3,[1.0281144  0.21647842 0.         ... 0.         0.52563965 0.        ],-9.965130143212948,-2.146288693814553
s3://fruitlabbucket/images/apple_red_3/r1_47.jpg,apple_red_3,[0.91958475 0.0048475  0.06317181 ... 0.         0.36701852 0.        ],-3.761462123986224,9.137870174893804
s3://fruitlabbucket/images/apple_golden_3/r1_23.jpg,apple_golden_3,[0.00038801 0.02990435 0.         ... 0.         0.23117657 0.        ],-2.149227891738996,-7.600726768245805
s3://fruitlabbucket/images/apple_golden_3/r0_59.jpg,apple_golden_3,[0.88153046 0.0516472  0.13603167 ... 0.         0.7572405  0.02478452],-8.536648399178619,-3.0918354060038955
s3://fruitlabbucket/images/apple_golden_3/r0_63.jpg,apple_golden_3,[0.25517163 0.077114   0.00328003 ... 0.         0.35281157 0.10346539],-10.088418676746436,-4.674955308663205
s3://fruitlabbucket/images/apple_golden_3/r0_91.jpg,apple_golden_3,[0.03135243 0.27626175 0.33400828 ... 0.         0.28537863 0.01385238],-9.26965767817538,-1.9458095182239512
s3://fruitlabbucket/images/apple_golden_3/r0_307.jpg,apple_golden_3,[0.40297696 0.493785   0.11002355 ... 0.         0.34000826 0.        ],-10.627928595117204,-4.507120225323974
s3://fruitlabbucket/images/apple_golden_3/r0_235.jpg,apple_golden_3,[0.6865032  0.4876196  0.10176486 ... 0.         0.21168526 0.00285221],-9.473638708901236,-2.688000540657611
s3://fruitlabbucket/images/apple_golden_3/r1_111.jpg,apple_golden_3,[0.11400261 0.6017224  0.0230205  ... 0.         0.296235   0.0234752 ],6.719816648050107,-7.83427763029582
s3://fruitlabbucket/images/apple_golden_3/r1_131.jpg,apple_golden_3,[0.11627716 0.8975718  0.17352293 ... 0.         0.5861923  0.        ],3.5304010299746125,-5.003137516625857
s3://fruitlabbucket/images/apple_golden_3/r1_231.jpg,apple_golden_3,[0.00568016 1.5822337  0.212366   ... 0.         0.0536352  0.        ],-7.930174677638315,-2.08509944486945
s3://fruitlabbucket/images/apple_red_3/r1_267.jpg,apple_red_3,[0.2294314  0.15424824 0.00929171 ... 0.         0.07010765 0.        ],-8.265493389099326,-2.310961364777756
s3://fruitlabbucket/images/apple_golden_3/r1_19.jpg,apple_golden_3,[0.01068666 0.0356304  0.         ... 0.         0.29470626 0.        ],-10.792213190580409,-4.277112009635902
s3://fruitlabbucket/images/apple_golden_3/r1_307.jpg,apple_golden_3,[0.06224233 0.46533313 0.3269887  ... 0.         0.36507985 0.        ],-9.94911741324426,-3.875145089087109
s3://fruitlabbucket/images/apple_golden_3/r1_263.jpg,apple_golden_3,[0.04974041 1.6221663  0.21503523 ... 0.01513963 0.63280797 0.        ],-2.945151591101169,10.74658209760963
s3://fruitlabbucket/images/apple_golden_3/r0_35.jpg,apple_golden_3,[0.8260493  0.12010842 0.16550772 ... 0.         0.6125474  0.        ],4.3453525552964605,-1.8672315180724124
s3://fruitlabbucket/images/apple_golden_3/r0_151.jpg,apple_golden_3,[0.767677   0.42100653 0.12440664 ... 0.         0.21890908 0.        ],-9.167977165417556,-2.1309486876943886
s3://fruitlabbucket/images/apple_golden_3/r0_263.jpg,apple_golden_3,[0.21877004 1.4801036  0.05144496 ... 0.         0.11373772 0.        ],-9.5199646338698,-2.434510999765505
s3://fruitlabbucket/images/apple_golden_3/r0_239.jpg,apple_golden_3,[0.57537425 0.6314819  0.06649431 ... 0.         0.19008543 0.03212637],-8.457676348840367,-2.207657863892305
s3://fruitlabbucket/images/apple_golden_3/r0_267.jpg,apple_golden_3,[0.12992945 1.475789   0.20319854 ... 0.         0.08665479 0.        ],-10.40008599625654,-4.336080443565721
